 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * *                                                               * *
 * *   CFL3D :  CHARACTERISTIC-BASED SCHEME FOR STEADY/UNSTEADY    * *
 * *            SOLUTIONS TO THE EULER/NAVIER-STOKES EQUATIONS     * *
 * *                                                               * *
 * *   VERSION 6.3 :  Computational Fluids Lab, Mail Stop 128,     * *
 * *                  NASA Langley Research Center, Hampton, VA    * *
 * *                  Release Date:   MM, DD, 2007.,               * *
 * *                                                               * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *

 memory allocation:  1357.835424 Mbytes double precision

input/output files:
  cfl3d.grd                                                   
  plot3dg.bin                                                 
  plot3dq.bin                                                 
  cfl3d.out                                                   
  cfl3d.res                                                   
  cfl3d.turres                                                
  cfl3d.blomax                                                
  cfl3d.out15                                                 
  cfl3d.prout                                                 
  cfl3d.out20                                                 
  ovrlp.bin                                                   
  patch.bin                                                   
  restart.bin                                                 

 CFL3D V6 INPUT FILE GENERATED WITH ICEM-CFD                                     
      Mach     alpha      beta      ReUe   Tinf,dR     ialph    ihstry
   0.80000   2.00000   0.00000 0.644E+07 120.00000         1         0

 note: isnd and c2spe no longer used - see notes on bc2004

      sref      cref      bref       xmc       ymc       zmc
   197.000   7.91960  31.93000   0.00000   0.00000   0.00000
        dt     irest   iflagts      fmax     iunst   cfl_tau
   0.50000         1         0   3.00000         2   7.50000
     ngrid   nplot3d    nprint    nwrest      ichk       i2d    ntstep       ita
      -543       208         0       500         0         0         1        -2

 the input values of Mach, alpha, beta and ialph yield a freestream velocity
 with x,y,z components: u0 =   0.7995,  v0 =   0.0279,  w0 =   0.0000
           ** make sure this is consistent with your grid **

       ncg       iem  iadvance    iforce  ivisc(i)  ivisc(j)  ivisc(k)
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
         2         0         0       333         5         5         5
